0 info it worked if it ends with ok
1254 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/base/node_modules/is-descriptor
1255 info preinstall is-descriptor@1.0.2
1256 info linkStuff is-descriptor@1.0.2
1257 silly linkStuff is-descriptor@1.0.2 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/base/node_modules as its parent node_modules
1258 verbose linkBins is-descriptor@1.0.2
1259 verbose linkMans is-descriptor@1.0.2
1260 verbose rebuildBundles is-descriptor@1.0.2
1261 info install is-descriptor@1.0.2
1262 info postinstall is-descriptor@1.0.2
1263 info install base@0.11.2
1264 info postinstall base@0.11.2
1265 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/base64-arraybuffer
1266 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/base64-arraybuffer
1267 info preinstall base64-arraybuffer@0.1.5
1268 info linkStuff base64-arraybuffer@0.1.5
1269 silly linkStuff base64-arraybuffer@0.1.5 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1270 verbose linkBins base64-arraybuffer@0.1.5
1271 verbose linkMans base64-arraybuffer@0.1.5
1272 verbose rebuildBundles base64-arraybuffer@0.1.5
1273 info install base64-arraybuffer@0.1.5
1274 info postinstall base64-arraybuffer@0.1.5
1275 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/base64id
1276 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/base64id
1277 info preinstall base64id@1.0.0
1278 info linkStuff base64id@1.0.0
1279 silly linkStuff base64id@1.0.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1280 verbose linkBins base64id@1.0.0
1281 verbose linkMans base64id@1.0.0
1282 verbose rebuildBundles base64id@1.0.0
1283 info install base64id@1.0.0
1284 info postinstall base64id@1.0.0
1285 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/batch
1286 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/batch
1287 info preinstall batch@0.6.1
1288 info linkStuff batch@0.6.1
1289 silly linkStuff batch@0.6.1 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1290 verbose linkBins batch@0.6.1
1291 verbose linkMans batch@0.6.1
1292 verbose rebuildBundles batch@0.6.1
1293 info install batch@0.6.1
1294 info postinstall batch@0.6.1
1295 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/better-assert
1296 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/better-assert
1297 info preinstall better-assert@1.0.2
1298 info linkStuff better-assert@1.0.2
1299 silly linkStuff better-assert@1.0.2 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1300 verbose linkBins better-assert@1.0.2
1301 verbose linkMans better-assert@1.0.2
1302 verbose rebuildBundles better-assert@1.0.2
1303 info install better-assert@1.0.2
1304 info postinstall better-assert@1.0.2
1305 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/binary-extensions
1306 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/binary-extensions
1307 info preinstall binary-extensions@1.13.1
1308 info linkStuff binary-extensions@1.13.1
1309 silly linkStuff binary-extensions@1.13.1 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1310 verbose linkBins binary-extensions@1.13.1
1311 verbose linkMans binary-extensions@1.13.1
1312 verbose rebuildBundles binary-extensions@1.13.1
1313 info install binary-extensions@1.13.1
1314 info postinstall binary-extensions@1.13.1
1315 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/blob
1316 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/blob
1317 info preinstall blob@0.0.5
1318 info linkStuff blob@0.0.5
1319 silly linkStuff blob@0.0.5 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1320 verbose linkBins blob@0.0.5
1321 verbose linkMans blob@0.0.5
1322 verbose rebuildBundles blob@0.0.5
1323 info install blob@0.0.5
1324 info postinstall blob@0.0.5
1325 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/brace-expansion
1326 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/brace-expansion
1327 info preinstall brace-expansion@1.1.11
1328 info linkStuff brace-expansion@1.1.11
1329 silly linkStuff brace-expansion@1.1.11 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1330 verbose linkBins brace-expansion@1.1.11
1331 verbose linkMans brace-expansion@1.1.11
1332 verbose rebuildBundles brace-expansion@1.1.11
1333 info install brace-expansion@1.1.11
1334 info postinstall brace-expansion@1.1.11
1335 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/braces
1336 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/braces
1337 info preinstall braces@2.3.2
1338 info linkStuff braces@2.3.2
1339 silly linkStuff braces@2.3.2 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1340 verbose linkBins braces@2.3.2
1341 verbose linkMans braces@2.3.2
1342 verbose rebuildBundles braces@2.3.2
1343 verbose rebuildBundles [ 'extend-shallow' ]
1344 info install braces@2.3.2
1345 info postinstall braces@2.3.2
1346 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/browser-sync
1347 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/browser-sync
1348 info preinstall browser-sync@2.26.7
1349 info linkStuff browser-sync@2.26.7
1350 silly linkStuff browser-sync@2.26.7 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1351 verbose linkBins browser-sync@2.26.7
1352 verbose link bins [ { 'browser-sync': 'dist/bin.js' },
1352 verbose link bins   '/home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin',
1352 verbose link bins   false ]
1353 verbose linkMans browser-sync@2.26.7
1354 verbose rebuildBundles browser-sync@2.26.7
1355 verbose rebuildBundles [ 'chokidar', 'fs-extra' ]
1356 silly gentlyRm /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/browser-sync is being purged
1357 verbose gentlyRm don't care about contents; nuking /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/browser-sync
1358 silly vacuum-fs purging /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin/browser-sync
1359 silly vacuum-fs quitting because other entries in /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/.bin
1360 info install browser-sync@2.26.7
1361 info postinstall browser-sync@2.26.7
1362 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/browser-sync-client
1363 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/browser-sync-client
1364 info preinstall browser-sync-client@2.26.6
1365 info linkStuff browser-sync-client@2.26.6
1366 silly linkStuff browser-sync-client@2.26.6 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1367 verbose linkBins browser-sync-client@2.26.6
1368 verbose linkMans browser-sync-client@2.26.6
1369 verbose rebuildBundles browser-sync-client@2.26.6
1370 info install browser-sync-client@2.26.6
1371 info postinstall browser-sync-client@2.26.6
1372 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/browser-sync-ui
1373 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/browser-sync-ui
1374 info preinstall browser-sync-ui@2.26.4
1375 info linkStuff browser-sync-ui@2.26.4
1376 silly linkStuff browser-sync-ui@2.26.4 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1377 verbose linkBins browser-sync-ui@2.26.4
1378 verbose linkMans browser-sync-ui@2.26.4
1379 verbose rebuildBundles browser-sync-ui@2.26.4
1380 info install browser-sync-ui@2.26.4
1381 info postinstall browser-sync-ui@2.26.4
1382 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/bs-recipes
1383 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/bs-recipes
1384 info preinstall bs-recipes@1.3.4
1385 info linkStuff bs-recipes@1.3.4
1386 silly linkStuff bs-recipes@1.3.4 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1387 verbose linkBins bs-recipes@1.3.4
1388 verbose linkMans bs-recipes@1.3.4
1389 verbose rebuildBundles bs-recipes@1.3.4
1390 info install bs-recipes@1.3.4
1391 info postinstall bs-recipes@1.3.4
1392 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/bs-snippet-injector
1393 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/bs-snippet-injector
1394 info preinstall bs-snippet-injector@2.0.1
1395 info linkStuff bs-snippet-injector@2.0.1
1396 silly linkStuff bs-snippet-injector@2.0.1 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1397 verbose linkBins bs-snippet-injector@2.0.1
1398 verbose linkMans bs-snippet-injector@2.0.1
1399 verbose rebuildBundles bs-snippet-injector@2.0.1
1400 info install bs-snippet-injector@2.0.1
1401 info postinstall bs-snippet-injector@2.0.1
1402 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/bytes
1403 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/bytes
1404 info preinstall bytes@3.1.0
1405 info linkStuff bytes@3.1.0
1406 silly linkStuff bytes@3.1.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1407 verbose linkBins bytes@3.1.0
1408 verbose linkMans bytes@3.1.0
1409 verbose rebuildBundles bytes@3.1.0
1410 info install bytes@3.1.0
1411 info postinstall bytes@3.1.0
1412 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/cache-base
1413 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/cache-base
1414 info preinstall cache-base@1.0.1
1415 info linkStuff cache-base@1.0.1
1416 silly linkStuff cache-base@1.0.1 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1417 verbose linkBins cache-base@1.0.1
1418 verbose linkMans cache-base@1.0.1
1419 verbose rebuildBundles cache-base@1.0.1
1420 info install cache-base@1.0.1
1421 info postinstall cache-base@1.0.1
1422 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/callsite
1423 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/callsite
1424 info preinstall callsite@1.0.0
1425 info linkStuff callsite@1.0.0
1426 silly linkStuff callsite@1.0.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1427 verbose linkBins callsite@1.0.0
1428 verbose linkMans callsite@1.0.0
1429 verbose rebuildBundles callsite@1.0.0
1430 info install callsite@1.0.0
1431 info postinstall callsite@1.0.0
1432 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/camelcase
1433 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/camelcase
1434 info preinstall camelcase@3.0.0
1435 info linkStuff camelcase@3.0.0
1436 silly linkStuff camelcase@3.0.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1437 verbose linkBins camelcase@3.0.0
1438 verbose linkMans camelcase@3.0.0
1439 verbose rebuildBundles camelcase@3.0.0
1440 info install camelcase@3.0.0
1441 info postinstall camelcase@3.0.0
1442 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/center-align
1443 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/center-align
1444 info preinstall center-align@0.1.3
1445 info linkStuff center-align@0.1.3
1446 silly linkStuff center-align@0.1.3 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1447 verbose linkBins center-align@0.1.3
1448 verbose linkMans center-align@0.1.3
1449 verbose rebuildBundles center-align@0.1.3
1450 info install center-align@0.1.3
1451 info postinstall center-align@0.1.3
1452 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/chalk
1453 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/chalk
1454 info preinstall chalk@3.0.0
1455 info linkStuff chalk@3.0.0
1456 silly linkStuff chalk@3.0.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1457 verbose linkBins chalk@3.0.0
1458 verbose linkMans chalk@3.0.0
1459 verbose rebuildBundles chalk@3.0.0
1460 verbose rebuildBundles [ 'ansi-styles', 'supports-color' ]
1461 info install chalk@3.0.0
1462 info postinstall chalk@3.0.0
1463 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/character-parser
1464 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/character-parser
1465 info preinstall character-parser@2.2.0
1466 info linkStuff character-parser@2.2.0
1467 silly linkStuff character-parser@2.2.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1468 verbose linkBins character-parser@2.2.0
1469 verbose linkMans character-parser@2.2.0
1470 verbose rebuildBundles character-parser@2.2.0
1471 info install character-parser@2.2.0
1472 info postinstall character-parser@2.2.0
1473 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/chokidar
1474 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/chokidar
1475 info preinstall chokidar@3.3.1
1476 info linkStuff chokidar@3.3.1
1477 silly linkStuff chokidar@3.3.1 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1478 verbose linkBins chokidar@3.3.1
1479 verbose linkMans chokidar@3.3.1
1480 verbose rebuildBundles chokidar@3.3.1
1481 verbose rebuildBundles [ 'anymatch',
1481 verbose rebuildBundles   'binary-extensions',
1481 verbose rebuildBundles   'braces',
1481 verbose rebuildBundles   'fill-range',
1481 verbose rebuildBundles   'glob-parent',
1481 verbose rebuildBundles   'is-binary-path',
1481 verbose rebuildBundles   'is-number',
1481 verbose rebuildBundles   'readdirp',
1481 verbose rebuildBundles   'to-regex-range' ]
1482 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/chokidar/node_modules/binary-extensions
1483 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/chokidar/node_modules/binary-extensions
1484 info preinstall binary-extensions@2.0.0
1485 info linkStuff binary-extensions@2.0.0
1486 silly linkStuff binary-extensions@2.0.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/chokidar/node_modules as its parent node_modules
1487 verbose linkBins binary-extensions@2.0.0
1488 verbose linkMans binary-extensions@2.0.0
1489 verbose rebuildBundles binary-extensions@2.0.0
1490 info install binary-extensions@2.0.0
1491 info postinstall binary-extensions@2.0.0
1492 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/chokidar/node_modules/fill-range
1493 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/chokidar/node_modules/fill-range
1494 info preinstall fill-range@7.0.1
1495 info linkStuff fill-range@7.0.1
1496 silly linkStuff fill-range@7.0.1 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/chokidar/node_modules as its parent node_modules
1497 verbose linkBins fill-range@7.0.1
1498 verbose linkMans fill-range@7.0.1
1499 verbose rebuildBundles fill-range@7.0.1
1500 info install fill-range@7.0.1
1501 info postinstall fill-range@7.0.1
1502 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/chokidar/node_modules/is-number
1503 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/chokidar/node_modules/is-number
1504 info preinstall is-number@7.0.0
1505 info linkStuff is-number@7.0.0
1506 silly linkStuff is-number@7.0.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/chokidar/node_modules as its parent node_modules
1507 verbose linkBins is-number@7.0.0
1508 verbose linkMans is-number@7.0.0
1509 verbose rebuildBundles is-number@7.0.0
1510 info install is-number@7.0.0
1511 info postinstall is-number@7.0.0
1512 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/chokidar/node_modules/to-regex-range
1513 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/chokidar/node_modules/to-regex-range
1514 info preinstall to-regex-range@5.0.1
1515 info linkStuff to-regex-range@5.0.1
1516 silly linkStuff to-regex-range@5.0.1 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/chokidar/node_modules as its parent node_modules
1517 verbose linkBins to-regex-range@5.0.1
1518 verbose linkMans to-regex-range@5.0.1
1519 verbose rebuildBundles to-regex-range@5.0.1
1520 info install to-regex-range@5.0.1
1521 info postinstall to-regex-range@5.0.1
1522 info install chokidar@3.3.1
1523 info postinstall chokidar@3.3.1
1524 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/class-utils
1525 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/class-utils
1526 info preinstall class-utils@0.3.6
1527 info linkStuff class-utils@0.3.6
1528 silly linkStuff class-utils@0.3.6 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1529 verbose linkBins class-utils@0.3.6
1530 verbose linkMans class-utils@0.3.6
1531 verbose rebuildBundles class-utils@0.3.6
1532 verbose rebuildBundles [ 'define-property' ]
1533 info install class-utils@0.3.6
1534 info postinstall class-utils@0.3.6
1535 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/clean-css
1536 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/clean-css
1537 info preinstall clean-css@4.2.3
1538 info linkStuff clean-css@4.2.3
1539 silly linkStuff clean-css@4.2.3 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1540 verbose linkBins clean-css@4.2.3
1541 verbose linkMans clean-css@4.2.3
1542 verbose rebuildBundles clean-css@4.2.3
1543 verbose rebuildBundles [ 'source-map' ]
1544 info install clean-css@4.2.3
1545 info postinstall clean-css@4.2.3
1546 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/cliui
1547 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/cliui
1548 info preinstall cliui@3.2.0
1549 info linkStuff cliui@3.2.0
1550 silly linkStuff cliui@3.2.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1551 verbose linkBins cliui@3.2.0
1552 verbose linkMans cliui@3.2.0
1553 verbose rebuildBundles cliui@3.2.0
1554 info install cliui@3.2.0
1555 info postinstall cliui@3.2.0
1556 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/code-point-at
1557 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/code-point-at
1558 info preinstall code-point-at@1.1.0
1559 info linkStuff code-point-at@1.1.0
1560 silly linkStuff code-point-at@1.1.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1561 verbose linkBins code-point-at@1.1.0
1562 verbose linkMans code-point-at@1.1.0
1563 verbose rebuildBundles code-point-at@1.1.0
1564 info install code-point-at@1.1.0
1565 info postinstall code-point-at@1.1.0
1566 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/collection-visit
1567 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/collection-visit
1568 info preinstall collection-visit@1.0.0
1569 info linkStuff collection-visit@1.0.0
1570 silly linkStuff collection-visit@1.0.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1571 verbose linkBins collection-visit@1.0.0
1572 verbose linkMans collection-visit@1.0.0
1573 verbose rebuildBundles collection-visit@1.0.0
1574 info install collection-visit@1.0.0
1575 info postinstall collection-visit@1.0.0
1576 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/color-convert
1577 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/color-convert
1578 info preinstall color-convert@2.0.1
1579 info linkStuff color-convert@2.0.1
1580 silly linkStuff color-convert@2.0.1 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1581 verbose linkBins color-convert@2.0.1
1582 verbose linkMans color-convert@2.0.1
1583 verbose rebuildBundles color-convert@2.0.1
1584 info install color-convert@2.0.1
1585 info postinstall color-convert@2.0.1
1586 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/color-name
1587 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/color-name
1588 info preinstall color-name@1.1.4
1589 info linkStuff color-name@1.1.4
1590 silly linkStuff color-name@1.1.4 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1591 verbose linkBins color-name@1.1.4
1592 verbose linkMans color-name@1.1.4
1593 verbose rebuildBundles color-name@1.1.4
1594 info install color-name@1.1.4
1595 info postinstall color-name@1.1.4
1596 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/commander
1597 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/commander
1598 info preinstall commander@2.20.3
1599 info linkStuff commander@2.20.3
1600 silly linkStuff commander@2.20.3 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1601 verbose linkBins commander@2.20.3
1602 verbose linkMans commander@2.20.3
1603 verbose rebuildBundles commander@2.20.3
1604 info install commander@2.20.3
1605 info postinstall commander@2.20.3
1606 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/component-bind
1607 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/component-bind
1608 info preinstall component-bind@1.0.0
1609 info linkStuff component-bind@1.0.0
1610 silly linkStuff component-bind@1.0.0 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1611 verbose linkBins component-bind@1.0.0
1612 verbose linkMans component-bind@1.0.0
1613 verbose rebuildBundles component-bind@1.0.0
1614 info install component-bind@1.0.0
1615 info postinstall component-bind@1.0.0
1616 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/component-emitter
1617 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/component-emitter
1618 info preinstall component-emitter@1.2.1
1619 info linkStuff component-emitter@1.2.1
1620 silly linkStuff component-emitter@1.2.1 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1621 verbose linkBins component-emitter@1.2.1
1622 verbose linkMans component-emitter@1.2.1
1623 verbose rebuildBundles component-emitter@1.2.1
1624 info install component-emitter@1.2.1
1625 info postinstall component-emitter@1.2.1
1626 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/component-inherit
1627 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/component-inherit
1628 info preinstall component-inherit@0.0.3
1629 info linkStuff component-inherit@0.0.3
1630 silly linkStuff component-inherit@0.0.3 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1631 verbose linkBins component-inherit@0.0.3
1632 verbose linkMans component-inherit@0.0.3
1633 verbose rebuildBundles component-inherit@0.0.3
1634 info install component-inherit@0.0.3
1635 info postinstall component-inherit@0.0.3
1636 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/concat-map
1637 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/concat-map
1638 info preinstall concat-map@0.0.1
1639 info linkStuff concat-map@0.0.1
1640 silly linkStuff concat-map@0.0.1 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1641 verbose linkBins concat-map@0.0.1
1642 verbose linkMans concat-map@0.0.1
1643 verbose rebuildBundles concat-map@0.0.1
1644 info install concat-map@0.0.1
1645 info postinstall concat-map@0.0.1
1646 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/condense-newlines
1647 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/condense-newlines
1648 info preinstall condense-newlines@0.2.1
1649 info linkStuff condense-newlines@0.2.1
1650 silly linkStuff condense-newlines@0.2.1 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1651 verbose linkBins condense-newlines@0.2.1
1652 verbose linkMans condense-newlines@0.2.1
1653 verbose rebuildBundles condense-newlines@0.2.1
1654 verbose rebuildBundles [ 'extend-shallow', 'kind-of' ]
1655 info install condense-newlines@0.2.1
1656 info postinstall condense-newlines@0.2.1
1657 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/config-chain
1658 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/config-chain
1659 info preinstall config-chain@1.1.12
1660 info linkStuff config-chain@1.1.12
1661 silly linkStuff config-chain@1.1.12 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1662 verbose linkBins config-chain@1.1.12
1663 verbose linkMans config-chain@1.1.12
1664 verbose rebuildBundles config-chain@1.1.12
1665 info install config-chain@1.1.12
1666 info postinstall config-chain@1.1.12
1667 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/connect
1668 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/connect
1669 info preinstall connect@3.6.6
1670 info linkStuff connect@3.6.6
1671 silly linkStuff connect@3.6.6 has /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules as its parent node_modules
1672 verbose linkBins connect@3.6.6
1673 verbose linkMans connect@3.6.6
1674 verbose rebuildBundles connect@3.6.6
1675 verbose rebuildBundles [ 'debug', 'ms' ]
1676 verbose rebuild bundle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/connect/node_modules/ms
1677 info build /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/connect/node_modules/ms
1678 info preinstall ms@2.0.0
1679 info linkStuff ms@2.0.0
